{u'error': {u'code': u'BUSINESS_UNAVAILABLE', u'description': u'We may not be able to provide details for certain businesses, for example if they do not have any reviews yet.'}}
{u'reviews': [{u'url': u'https://www.yelp.com/biz/bellons-kung-pao-express-bryan?hrid=oFfAkjK908figwBDIDHPyQ&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u'For those of you familiar with downtown Bryan, this is in the same location where Krispy Krunchy Chicken used to be.\n\nIts in a gas station/convenience...', u'user': {u'image_url': u'https://s3-media1.fl.yelpcdn.com/photo/YDeW7uClkYULgV8gqlcJag/o.jpg', u'name': u'Imba K.'}, u'time_created': u'2016-06-07 09:50:26', u'rating': 2}], u'total': 1}
{u'reviews': [{u'url': u'https://www.yelp.com/biz/jack-in-the-box-bryan?hrid=0KYmczKEZMvVIXRKMSOJwQ&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u"We use to stop by this JITB quiet often as it's on the way home. Mainly for tea sometimes a snack. \n\nThe drive thru is always packed. But when chatting and...", u'user': {u'image_url': u'https://s3-media1.fl.yelpcdn.com/photo/JI7qprx1g6HC3BqKCMOtdA/o.jpg', u'name': u'Cordelia Y.'}, u'time_created': u'2009-05-17 09:07:50', u'rating': 2}, {u'url': u'https://www.yelp.com/biz/jack-in-the-box-bryan?hrid=LTI7TjWUXQQwYcJWvRwiXg&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u"This is, hands down, the filthiest fast food restaurant I've ever visited. I was blinded by my hunger and need to grab a quick bite.\n\nI ordered, I visited...", u'user': {u'image_url': u'https://s3-media2.fl.yelpcdn.com/photo/KRLX-n8GLOF1WH6CjuZusA/o.jpg', u'name': u'J S.'}, u'time_created': u'2017-09-07 11:15:05', u'rating': 1}, {u'url': u'https://www.yelp.com/biz/jack-in-the-box-bryan?hrid=Z8cOkPD5A_ujv8OHjrw1yA&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u'Do not ever go to this Jack in the Box, your order will not be right.  I understand having off nights, and that is why I have tried going back a few times...', u'user': {u'image_url': u'https://s3-media2.fl.yelpcdn.com/photo/MfR5AyehOD4kDNlEXkYIPg/o.jpg', u'name': u'Gregory B.'}, u'time_created': u'2017-08-17 21:09:10', u'rating': 1}], u'total': 7}
{u'reviews': [{u'url': u'https://www.yelp.com/biz/taqueria-la-perla-bryan?hrid=H2l_9nq3qHykzNpgcNgLCA&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u'Very good food. I always get the beef fajita tacos. Very authentic and the food will make you come back for more.', u'user': {u'image_url': u'https://s3-media1.fl.yelpcdn.com/photo/7mZe8Ky9CZOBk5_KeG-twA/o.jpg', u'name': u'Eddie C.'}, u'time_created': u'2017-07-03 12:55:52', u'rating': 5}, {u'url': u'https://www.yelp.com/biz/taqueria-la-perla-bryan?hrid=WXj35JruwJSQXf74iP-REA&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u'I rarely give a taqueria more than three stars because they are just not all that interesting. This is one of the few exceptions as these are easily among...', u'user': {u'image_url': u'https://s3-media1.fl.yelpcdn.com/photo/YDeW7uClkYULgV8gqlcJag/o.jpg', u'name': u'Imba K.'}, u'time_created': u'2016-06-01 04:28:01', u'rating': 4}, {u'url': u'https://www.yelp.com/biz/taqueria-la-perla-bryan?hrid=1vwjGse3_ACaTN2XCcXM8A&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u'The food was pretty good, & the agua de horchata was perfect! Fajita enchiladas were on point, the rice & beans totally have a homemade touch....we will be...', u'user': {u'image_url': u'https://s3-media4.fl.yelpcdn.com/photo/eoidsXTInj7ZDIwuIvSthg/o.jpg', u'name': u'Diana R.'}, u'time_created': u'2016-02-13 18:49:02', u'rating': 5}], u'total': 9}
{u'reviews': [{u'url': u'https://www.yelp.com/biz/roberts-taqueria-bryan?hrid=w0_pHGBVs8JMNL2hK335hg&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u'This is literally a "Hole in The Wall" Taqueria as located inside the Chevron, you actually do order through a hole in the wall.   \n\nI saw the sign by the...', u'user': {u'image_url': u'https://s3-media4.fl.yelpcdn.com/photo/ZCPKbFey3OF83MI8wPdNpg/o.jpg', u'name': u'Greg D.'}, u'time_created': u'2010-07-10 20:30:19', u'rating': 3}], u'total': 1}
{u'reviews': [{u'url': u'https://www.yelp.com/biz/mcdonalds-bryan-2?hrid=_YAnplPNYnHn3SDCh5hFGw&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u"This is by far the cleanest and nicest McDonald's I've ever been in !!!! I almost can't believe it ! I stopped and told the employees how much I appreciate...", u'user': {u'image_url': u'https://s3-media1.fl.yelpcdn.com/photo/1G8c1kC5iuWzm57TM949bw/o.jpg', u'name': u'Nicole B.'}, u'time_created': u'2017-08-01 13:17:53', u'rating': 5}, {u'url': u'https://www.yelp.com/biz/mcdonalds-bryan-2?hrid=bnonxduAVCkgrhjNRwfiyg&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u'Great staff! Great service! Hot and fresh food! You walk in a receive a friendly greeting. There drive thru moves fast. Appropriately staffed for a fast...', u'user': {u'image_url': u'https://s3-media3.fl.yelpcdn.com/photo/yBd2U45ZLG3moThjl0LWhQ/o.jpg', u'name': u'Izhar C.'}, u'time_created': u'2014-09-21 14:08:21', u'rating': 5}, {u'url': u'https://www.yelp.com/biz/mcdonalds-bryan-2?hrid=6kWp25MUuIr6nCZ1quohog&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u'They updated this McDonalds a couple years ago. Pretty much a standard non play place McDonalds. Drive through is generally fast. Making a left onto 21 can...', u'user': {u'image_url': u'https://s3-media2.fl.yelpcdn.com/photo/v1lidfmcrax1mTRlpHRgDA/o.jpg', u'name': u'Adam P.'}, u'time_created': u'2014-08-29 22:06:45', u'rating': 3}], u'total': 3}
{u'reviews': [{u'url': u'https://www.yelp.com/biz/subway-bryan-11?hrid=p11Hg9074rL-ktp_7BmIxQ&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u'Convenient location if you need to eat before grocery shopping at the West Bryan HEB.   Totally great for watching the freak show right at the entrance /...', u'user': {u'image_url': u'https://s3-media4.fl.yelpcdn.com/photo/ZCPKbFey3OF83MI8wPdNpg/o.jpg', u'name': u'Greg D.'}, u'time_created': u'2014-07-07 17:42:55', u'rating': 3}], u'total': 1}
{u'reviews': [{u'url': u'https://www.yelp.com/biz/whataburger-bryan-2?hrid=nVCuZB7zDHDf7u8iQ-WVGw&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u'Friendly staff but the food was cold! Ordered three orders to go. Cold fries and cold burgers. The cheese was not melted and the patty was cold. It was...', u'user': {u'image_url': None, u'name': u'D D.'}, u'time_created': u'2017-01-07 17:48:52', u'rating': 1}, {u'url': u'https://www.yelp.com/biz/whataburger-bryan-2?hrid=pdRSF9BNOGPQn9GanVjlDw&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u'Here\'s a cross review of two different What-A-Burgers that prove the same thing with photos.   \n\nThe Monterey Melt Burger which claims to have "red peppers"...', u'user': {u'image_url': u'https://s3-media4.fl.yelpcdn.com/photo/ZCPKbFey3OF83MI8wPdNpg/o.jpg', u'name': u'Greg D.'}, u'time_created': u'2013-07-30 20:00:04', u'rating': 1}], u'total': 2}
{u'reviews': [{u'url': u'https://www.yelp.com/biz/mcdonalds-bryan-5?hrid=sRlJpAZDzeghYGIICnHdNg&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u'Just wanted to take a moment to compliment an employee who always brightens my day. I am by no means a morning person, but Sharron ALWAYS puts a smile on my...', u'user': {u'image_url': u'https://s3-media3.fl.yelpcdn.com/photo/urYy1MFUtXgpqZf35quZQw/o.jpg', u'name': u'Chris F.'}, u'time_created': u'2016-09-07 06:31:46', u'rating': 5}, {u'url': u'https://www.yelp.com/biz/mcdonalds-bryan-5?hrid=Xs0CthE7jMYSSVnwbKEAsg&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u"I ordered the southern chicken burger. It was okay but a little over cooked. But it's  fast food so what do you expect.", u'user': {u'image_url': u'https://s3-media4.fl.yelpcdn.com/photo/zIgLyIihexVP66DJq9jfWA/o.jpg', u'name': u'Johnny G.'}, u'time_created': u'2017-04-11 21:25:03', u'rating': 2}, {u'url': u'https://www.yelp.com/biz/mcdonalds-bryan-5?hrid=_6DgK4vVAlVRMqtvzG1yXQ&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u"This right here just makes me struggle with trying not to lose faith in humanity.    Yeah I know, what was I doing at McDonald's anyway?   Hunger my friend,...", u'user': {u'image_url': u'https://s3-media4.fl.yelpcdn.com/photo/ZCPKbFey3OF83MI8wPdNpg/o.jpg', u'name': u'Greg D.'}, u'time_created': u'2009-07-24 12:50:18', u'rating': 1}], u'total': 4}
{u'reviews': [{u'url': u'https://www.yelp.com/biz/subway-bryan-8?hrid=4o8gCAHMsgUMx45eUGmeAA&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u"The employees are nice but it felt like I was in a Wendy's commercial as I was left wondering where the beef was. Literally one slice of roast beef on my...", u'user': {u'image_url': u'https://s3-media2.fl.yelpcdn.com/photo/aL9KGupNRj2--h9G6aNqtw/o.jpg', u'name': u'Audrey R.'}, u'time_created': u'2016-11-17 16:21:18', u'rating': 2}, {u'url': u'https://www.yelp.com/biz/subway-bryan-8?hrid=THiqfs4oAOOZoA3NbMfIxw&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u"I've been to this location out of convenience several times but %80 of the times that I've came, the customer is terrible or non existent. The workers have...", u'user': {u'image_url': u'https://s3-media3.fl.yelpcdn.com/photo/NMvS_niQHor0zE6grXpb5w/o.jpg', u'name': u'Lili C.'}, u'time_created': u'2016-01-11 15:51:07', u'rating': 2}], u'total': 2}
{u'reviews': [{u'url': u'https://www.yelp.com/biz/taco-bell-bryan-2?hrid=TRQj_af6mbNvsZhYFnEDWQ&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u"This is the worst Taco Bell I have ever been to. I'm writing this while I wait for my food. It's been 22 minutes. There are 8 people in here, so it's not...", u'user': {u'image_url': None, u'name': u'Lane K.'}, u'time_created': u'2016-11-27 17:38:07', u'rating': 1}, {u'url': u'https://www.yelp.com/biz/taco-bell-bryan-2?hrid=AEHUjIH_hW5LZ7_gGwLYyg&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u"Let's revisit this Taco Bell since it's been a few years since my last review of it.  The chains newest product got my attention because it is called a...", u'user': {u'image_url': u'https://s3-media4.fl.yelpcdn.com/photo/ZCPKbFey3OF83MI8wPdNpg/o.jpg', u'name': u'Greg D.'}, u'time_created': u'2011-12-05 13:46:58', u'rating': 1}, {u'url': u'https://www.yelp.com/biz/taco-bell-bryan-2?hrid=KVxhZTUOXuZhxzr8d1I9QQ&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u"It's a Taco Bell. Enough said. Although this one is quite sketchy. Orders are frequently messed up. Tables are normally fairly dirty. Also, this location...", u'user': {u'image_url': u'https://s3-media2.fl.yelpcdn.com/photo/j8F16Rp5zdSsO1coWWcI8w/o.jpg', u'name': u'Lindsey G.'}, u'time_created': u'2015-02-17 16:21:59', u'rating': 2}], u'total': 4}
{u'reviews': [{u'url': u'https://www.yelp.com/biz/disciples-cafe-bryan?hrid=iP0chTsADnKFUduf73K6Mg&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u'The Disciples Cafe has probably what are the shortest hours of any cafe in BCS, as they are open from 10:00 am until 11:45 only on Sunday.   However I did...', u'user': {u'image_url': u'https://s3-media4.fl.yelpcdn.com/photo/ZCPKbFey3OF83MI8wPdNpg/o.jpg', u'name': u'Greg D.'}, u'time_created': u'2013-04-18 19:59:42', u'rating': 4}], u'total': 1}
{u'reviews': [{u'url': u'https://www.yelp.com/biz/little-caesars-pizza-bryan-4?hrid=X43EE_2pgzORo3wvutMT5Q&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u"Boonville Little Caesars.Worst customer service experience ever. I got home with a pizza that was missing a slice. You couldn't tell until you pushed the...", u'user': {u'image_url': u'https://s3-media3.fl.yelpcdn.com/photo/6XIBHrFv8Y4UmZsFKYYPKQ/o.jpg', u'name': u'Felicia G.'}, u'time_created': u'2017-03-05 00:27:40', u'rating': 1}, {u'url': u'https://www.yelp.com/biz/little-caesars-pizza-bryan-4?hrid=V-kSEIcU0FH_KSnajZ7qxg&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u"It says they close at 11pm. Got here at 10:25pm and they are inside, looking at us with door locked, & said they closed. Second time this week. I won't ever...", u'user': {u'image_url': u'https://s3-media4.fl.yelpcdn.com/photo/NcP9nJNOaaLQVK_CSuVjyg/o.jpg', u'name': u'Amy L.'}, u'time_created': u'2017-03-28 20:27:59', u'rating': 1}], u'total': 2}
{u'reviews': [{u'url': u'https://www.yelp.com/biz/taco-cabana-bryan-2?hrid=OmhSZr35gJid6ofn-Rptvw&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u"I've only been to this location once and I will not be returning.  The food itself was not terrible (not great, though) but it still let a lot to be...", u'user': {u'image_url': u'https://s3-media1.fl.yelpcdn.com/photo/D401LN9MBrW5lIM7h52m6g/o.jpg', u'name': u'Sterling J.'}, u'time_created': u'2015-07-21 15:47:21', u'rating': 2}, {u'url': u'https://www.yelp.com/biz/taco-cabana-bryan-2?hrid=-wnja0tn6Ln--MPvwFrp7w&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u'Will NEVER EVER RETURN TO THIS PLACE!! I actually got sick from eating here. I will always love Taco Cabanas, but I do know that these are franchised, this...', u'user': {u'image_url': None, u'name': u'Melissa P.'}, u'time_created': u'2017-09-12 10:20:05', u'rating': 1}, {u'url': u'https://www.yelp.com/biz/taco-cabana-bryan-2?hrid=y-_0fmm1CNcvNf2nAbVvtg&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u"No stars should be given!!! Haven't been here in a while\nand now I know why....employees rude, very small food portions for the price and food not what it...", u'user': {u'image_url': None, u'name': u'Just Me M.'}, u'time_created': u'2016-11-29 10:51:54', u'rating': 1}], u'total': 9}
{u'reviews': [{u'url': u'https://www.yelp.com/biz/subway-bryan-13?hrid=l3yP-IVlUqJuGS8YSGSBug&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u"Stopped in tonight to get food with my roommate and Skylar was the only person working. He was extremely kind and made sure our food was perfect. Didn't get...", u'user': {u'image_url': u'https://s3-media1.fl.yelpcdn.com/photo/Z8jXPdeojlSFpp9TgfxZBA/o.jpg', u'name': u'Megan B.'}, u'time_created': u'2017-09-06 20:54:11', u'rating': 5}, {u'url': u'https://www.yelp.com/biz/subway-bryan-13?hrid=FQpZQKR6bAxngbkhOpdjmA&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u"I don't normally think to leave reviews on fast food places, but this is honestly such a friendly and efficient staff and they deserve the recognition....", u'user': {u'image_url': u'https://s3-media4.fl.yelpcdn.com/photo/0ciXb2PRsYSNXcdnv1QvJA/o.jpg', u'name': u'Savannah S.'}, u'time_created': u'2016-11-11 11:02:36', u'rating': 5}, {u'url': u'https://www.yelp.com/biz/subway-bryan-13?hrid=k6mMvUu4kFrwtxil-B3qmA&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u"I know it's kind of strange to review a Subway... But this location deserves the recommendation. \n\nClean and friendly! They keep this place super clean and...", u'user': {u'image_url': u'https://s3-media2.fl.yelpcdn.com/photo/RFmpVopRLddvWcoUd8WEZA/o.jpg', u'name': u'Ben S.'}, u'time_created': u'2015-09-09 10:31:03', u'rating': 5}], u'total': 4}
{u'error': {u'code': u'BUSINESS_UNAVAILABLE', u'description': u'We may not be able to provide details for certain businesses, for example if they do not have any reviews yet.'}}
{u'reviews': [{u'url': u'https://www.yelp.com/biz/taqueria-romero-bryan?hrid=iiemDGFH1cUyWDbtprdJZg&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u'Ah so this place does exist.  Stopped by this afternoon and found quick and friendly service.  I believe out of the nearly 40 food trucks in Aggieland this...', u'user': {u'image_url': u'https://s3-media4.fl.yelpcdn.com/photo/ZCPKbFey3OF83MI8wPdNpg/o.jpg', u'name': u'Greg D.'}, u'time_created': u'2015-05-30 19:38:48', u'rating': 4}, {u'url': u'https://www.yelp.com/biz/taqueria-romero-bryan?hrid=1tcjVz19qtyX8iOgDS5YYQ&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u"Finally stopped by after passing it so many times. I'm really glad I did. I had a steak burrito. It was awesome. Ate it so fast I forgot to take a picture...", u'user': {u'image_url': u'https://s3-media2.fl.yelpcdn.com/photo/j2I3BYp0pNtXozfZoaCwtQ/o.jpg', u'name': u'Kerry T.'}, u'time_created': u'2015-07-29 17:41:32', u'rating': 5}, {u'url': u'https://www.yelp.com/biz/taqueria-romero-bryan?hrid=otkUASh-_CsFa3QWx4JW_w&adjust_creative=2Slx3F97ZFV4IU3uImzXaw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_reviews&utm_source=2Slx3F97ZFV4IU3uImzXaw', u'text': u'I discovered this place today, while driving on Rt. 21, and then saw the single review from Annatar B.\nI liked the tacos but not overly impressed with...', u'user': {u'image_url': u'https://s3-media4.fl.yelpcdn.com/photo/pts9jWoLXHKWMiNnOfTmYQ/o.jpg', u'name': u'StR I.'}, u'time_created': u'2015-05-26 12:39:04', u'rating': 3}], u'total': 3}
