Restaurant_id,Category
mad-taco-college-station,tex-mex
mad-taco-college-station,newamerican
mad-taco-college-station,latin
napa-flats-wood-fired-kitchen-college-station-college-station,pizza
napa-flats-wood-fired-kitchen-college-station-college-station,gelato
napa-flats-wood-fired-kitchen-college-station-college-station,wine_bars
555-grill-college-station-2,asianfusion
555-grill-college-station-2,chinese
the-republic-college-station,steak
the-republic-college-station,tradamerican
mickeys-sliders-college-station,burgers
mickeys-sliders-college-station,tradamerican
twisted-noodle-cafe-college-station,creperies
twisted-noodle-cafe-college-station,ramen
twisted-noodle-cafe-college-station,bubbletea
shun-de-mom-express-college-station-6,asianfusion
shun-de-mom-express-college-station-6,chinese
shun-de-mom-express-college-station-6,korean
ohana-korean-grill-college-station,korean
ohana-korean-grill-college-station,bbq
ohana-korean-grill-college-station,asianfusion
first-watch-breakfast-brunch-and-lunch-college-station,breakfast_brunch
first-watch-breakfast-brunch-and-lunch-college-station,cafes
first-watch-breakfast-brunch-and-lunch-college-station,tradamerican
grub-burger-bar-college-station,burgers
veritas-wine-and-bistro-college-station,french
veritas-wine-and-bistro-college-station,newamerican
veritas-wine-and-bistro-college-station,asianfusion
fuego-tortilla-grill-college-station,tex-mex
fuego-tortilla-grill-college-station,mexican
canteen-bar-and-grill-college-station,bars
canteen-bar-and-grill-college-station,tradamerican
the-west-end-elixir-company-college-station,cocktailbars
the-west-end-elixir-company-college-station,pizza
40-tempura-japanese-fusion-grill-college-station,sushi
40-tempura-japanese-fusion-grill-college-station,japanese
ye-star-chinese-buffet-college-station,chinese
ye-star-chinese-buffet-college-station,buffets
shiraz-shish-kabob-college-station,mideastern
shiraz-shish-kabob-college-station,mediterranean
shiraz-shish-kabob-college-station,vegan
yummi-yummi-mongolian-grill-and-sushi-college-station,sushi
yummi-yummi-mongolian-grill-and-sushi-college-station,mongolian
urban-bricks-pizza-college-station,pizza
urban-bricks-pizza-college-station,chicken_wings
urban-bricks-pizza-college-station,salad
koppe-bridge-bar-and-grill-college-station,newamerican
koppe-bridge-bar-and-grill-college-station,burgers
koppe-bridge-bar-and-grill-college-station,bars
harvey-washbangers-college-station,burgers
harvey-washbangers-college-station,salad
harvey-washbangers-college-station,sandwiches
taz-indian-cuisine-college-station,indpak
taz-indian-cuisine-college-station,buffets
taz-indian-cuisine-college-station,bars
fish-daddys-seafood-grill-college-station,seafood
hopdoddy-burger-bar-college-station,burgers
torchys-tacos-college-station,tex-mex
torchys-tacos-college-station,breakfast_brunch
torchys-tacos-college-station,mexican
bbq-13-0-college-station,bbq
fire-truck-crepes-college-station,creperies
fire-truck-crepes-college-station,foodtrucks
razzoos-cajun-cafe-college-station,cajun
razzoos-cajun-cafe-college-station,diners
cenare-italian-restaurant-college-station,italian
cenare-italian-restaurant-college-station,wine_bars
centro-american-restaurant-and-pupuseria-college-station,latin
centro-american-restaurant-and-pupuseria-college-station,mexican
paolos-italian-kitchen-college-station-3,italian
yangtuo-club-college-station-3,hotpot
yangtuo-club-college-station-3,asianfusion
yangtuo-club-college-station-3,buffets
aji-sushi-college-station,asianfusion
aji-sushi-college-station,sushi
laynes-of-college-station-college-station,hotdogs
fusion-peru-college-station,foodtrucks
fusion-peru-college-station,peruvian
dixie-chicken-college-station,tradamerican
dixie-chicken-college-station,bars
dixie-chicken-college-station,chickenshop
mong-chon-korean-take-out-college-station,korean
blue-baker-college-station-2,pizza
blue-baker-college-station-2,bakeries
blue-baker-college-station-2,sandwiches
luigis-patio-ristorante-college-station,italian
luigis-patio-ristorante-college-station,pizza
pin-toh-thai-cafe-bryan,thai
pin-toh-thai-cafe-bryan,bubbletea
pin-toh-thai-cafe-bryan,salad
kolache-rolfs-college-station-4,bakeries
kolache-rolfs-college-station-4,breakfast_brunch
kolache-rolfs-college-station-4,desserts
hes-cafe-college-station,cafes
hes-cafe-college-station,chinese
hes-cafe-college-station,sushi
babes-doughnut-and-coffee-shop-bryan,donuts
babes-doughnut-and-coffee-shop-bryan,breakfast_brunch
zoës-kitchen-college-station,mediterranean
blaze-fast-fired-pizza-college-station,salad
blaze-fast-fired-pizza-college-station,hotdogs
blaze-fast-fired-pizza-college-station,pizza
christophers-world-grille-bryan,seafood
christophers-world-grille-bryan,steak
christophers-world-grille-bryan,newamerican
si-senor-mexican-grill-college-station,mexican
si-senor-mexican-grill-college-station,foodtrucks
si-senor-mexican-grill-college-station,tradamerican
aggie-taqueria-college-station,tacos
world-of-beer-college-station-2,pubs
world-of-beer-college-station-2,tradamerican
wokamole-healthy-cuisine-bryan,asianfusion
wokamole-healthy-cuisine-bryan,chinese
wokamole-healthy-cuisine-bryan,vegan
cheddars-scratch-kitchen-college-station,tradamerican
cheddars-scratch-kitchen-college-station,comfortfood
tacobar-college-station-2,mexican
texas-roadhouse-college-station,steak
texas-roadhouse-college-station,bbq
texas-roadhouse-college-station,tradamerican
bjs-restaurant-and-brewhouse-college-station-2,newamerican
bjs-restaurant-and-brewhouse-college-station-2,breweries
bjs-restaurant-and-brewhouse-college-station-2,pizza
saltgrass-steak-house-college-station-3,steak
saltgrass-steak-house-college-station-3,bars
rudys-country-store-and-bar-b-q-college-station,bbq
chois-restaurant-college-station-3,korean
time-for-thai-bryan-3,thai
chuys-college-station-2,tex-mex
azure-fusion-bistro-and-sake-college-station,sushi
pollys-cocina-college-station-2,tex-mex
gumbys-pizza-college-station,pizza
amico-nave-ristorante-bryan-2,italian
bell-ranch-steakhouse-college-station,steak
bell-ranch-steakhouse-college-station,salad
bell-ranch-steakhouse-college-station,seafood
willies-grill-and-icehouse-college-station,tradamerican
smitty-ks-college-station,tradamerican
chef-tais-mobile-bistro-college-station-6,asianfusion
chef-tais-mobile-bistro-college-station-6,foodtrucks
naked-fish-college-station,japanese
good-bull-bbq-college-station,foodtrucks
good-bull-bbq-college-station,bbq
pita-pit-college-station-2,hotdogs
pita-pit-college-station-2,sandwiches
pita-pit-college-station-2,mediterranean
blue-baker-college-station,sandwiches
blue-baker-college-station,pizza
blue-baker-college-station,bakeries
abuelos-college-station,mexican
abuelos-college-station,tex-mex
antonios-pizza-by-the-slice-college-station,pizza
wings-n-more-college-station-2,chicken_wings
wings-n-more-college-station-2,tradamerican
wings-n-more-college-station-2,bars
wayback-burgers-college-station-2,burgers
wayback-burgers-college-station-2,tradamerican
wayback-burgers-college-station-2,hotdog
ozona-grill-and-bar-college-station,bars
ozona-grill-and-bar-college-station,mexican
ozona-grill-and-bar-college-station,newamerican
lamar-and-nikis-pit-bbq-and-soul-food-bryan,soulfood
lamar-and-nikis-pit-bbq-and-soul-food-bryan,bbq
shun-de-mom-college-station,chinese
shun-de-mom-college-station,korean
shun-de-mom-college-station,asianfusion
yoles-la-familia-taqueria-college-station-2,mexican
jasons-deli-college-station,delis
jasons-deli-college-station,salad
jasons-deli-college-station,sandwiches
maddens-casual-gourmet-bryan,tradamerican
zands-persian-kebabs-bryan,persian
zands-persian-kebabs-bryan,mediterranean
zands-persian-kebabs-bryan,mideastern
kluay-kluay-thai-restaurant-bryan-2,thai
atami-steak-and-sushi-college-station,sushi
atami-steak-and-sushi-college-station,japanese
atami-steak-and-sushi-college-station,asianfusion
rosies-pho-college-station,vietnamese
rosies-pho-college-station,asianfusion
rosies-pho-college-station,thai
college-main-street-college-station,bars
college-main-street-college-station,newamerican
newks-eatery-college-station,pizza
newks-eatery-college-station,soup
newks-eatery-college-station,sandwiches
raising-canes-chicken-fingers-college-station,hotdogs
raising-canes-chicken-fingers-college-station,chicken_wings
rosas-cafe-and-tortilla-factory-college-station,mexican
rosas-cafe-and-tortilla-factory-college-station,cafes
rosas-cafe-and-tortilla-factory-college-station,tex-mex
vys-kitchen-asian-cuisine-college-station,asianfusion
vys-kitchen-asian-cuisine-college-station,chinese
vys-kitchen-asian-cuisine-college-station,vietnamese
cafe-eccell-bryan,cafes
cafe-eccell-bryan,pizza
burger-house-bryan,burgers
jesses-taqueria-and-bakery-bryan,tex-mex
jesses-taqueria-and-bakery-bryan,breakfast_brunch
jesses-taqueria-and-bakery-bryan,bakeries
campfire-restaurant-bryan,newamerican
campfire-restaurant-bryan,seafood
campfire-restaurant-bryan,cocktailbars
cotton-patch-cafe-college-station,tradamerican
cotton-patch-cafe-college-station,southern
cotton-patch-cafe-college-station,comfortfood
levy-restaurants-college-station,hotdogs
fargos-pit-bbq-bryan-2,bbq
fargos-pit-bbq-bryan-2,soulfood
wings-n-more-restaurant-and-bar-college-station-2,tradamerican
wings-n-more-restaurant-and-bar-college-station-2,chicken_wings
wings-n-more-restaurant-and-bar-college-station-2,sandwiches
t-jin-china-diner-college-station,chinese
master-yakiniku-korean-and-japanese-bbq-bryan,japanese
master-yakiniku-korean-and-japanese-bbq-bryan,korean
master-yakiniku-korean-and-japanese-bbq-bryan,bbq
zaxbys-chicken-fingers-and-buffalo-wings-college-station,chicken_wings
zaxbys-chicken-fingers-and-buffalo-wings-college-station,salad
zaxbys-chicken-fingers-and-buffalo-wings-college-station,hotdogs
the-backyard-college-station,tradamerican
the-backyard-college-station,sportsbars
the-backyard-college-station,tex-mex
carneys-pub-and-grill-bryan,bars
carneys-pub-and-grill-bryan,tradamerican
fuzzys-taco-shop-college-station,tex-mex
lupe-tortilla-college-station,tex-mex
lupe-tortilla-college-station,hotdogs
the-remnant-from-nawlins-bryan,cajun
the-remnant-from-nawlins-bryan,burgers
the-remnant-from-nawlins-bryan,soulfood
mooyah-burgers-fries-and-shakes-college-station,burgers
mooyah-burgers-fries-and-shakes-college-station,icecream
mooyah-burgers-fries-and-shakes-college-station,hotdog
chick-fil-a-college-station,hotdogs
c-and-j-barbeque-aggieland-store-college-station,bbq
proudest-monkey-bryan,tradamerican
proudest-monkey-bryan,sportsbars
proudest-monkey-bryan,gastropubs
c-and-j-barbeque-the-original-store-college-station,bbq
chimys-cerveceria-college-station,tex-mex
fireside-cafe-and-bar-college-station,bars
fireside-cafe-and-bar-college-station,tradamerican
fireside-cafe-and-bar-college-station,beer_and_wine
the-corner-bar-and-rooftop-grill-college-station,sportsbars
the-corner-bar-and-rooftop-grill-college-station,tradamerican
feed-barn-bryan,newamerican
salata-college-station,salad
kettle-restaurant-college-station,newamerican
genghis-grill-college-station,mongolian
genghis-grill-college-station,chinese
johnny-carinos-college-station,italian
johnny-carinos-college-station,salad
johnny-carinos-college-station,pizza
mcalisters-deli-college-station,sandwiches
mcalisters-deli-college-station,delis
mcalisters-deli-college-station,salad
applebees-college-station,tradamerican
applebees-college-station,sportsbars
applebees-college-station,burgers
potato-shack-northgate-college-station,tradamerican
potato-shack-northgate-college-station,salad
coco-loco-college-station,mexican
coco-loco-college-station,breakfast_brunch
coco-loco-college-station,salad
koppe-bridge-bar-and-grill-college-station-2,tradamerican
koppe-bridge-bar-and-grill-college-station-2,bbq
laynes-chicken-fingers-college-station,hotdogs
buffalo-wild-wings-college-station,chicken_wings
buffalo-wild-wings-college-station,tradamerican
buffalo-wild-wings-college-station,sportsbars
tx-burger-college-station-3,burgers
tx-burger-college-station-3,hotdogs
potbelly-sandwich-shop-college-station,sandwiches
shipwreck-grill-bryan,seafood
shipwreck-grill-bryan,cajun
panera-bread-college-station-3,sandwiches
panera-bread-college-station-3,salad
panera-bread-college-station-3,soup
c-and-c-asian-garden-college-station,chinese
c-and-c-asian-garden-college-station,sushi
c-and-c-asian-garden-college-station,asianfusion
blue-baker-college-station-3,pizza
blue-baker-college-station-3,bakeries
blue-baker-college-station-3,sandwiches
bavarian-brauhaus-bryan-2,german
bavarian-brauhaus-bryan-2,pubs
sbisa-dining-hall-college-station,buffets
sbisa-dining-hall-college-station,gelato
kolache-rolfs-college-station,bakeries
kolache-rolfs-college-station,sandwiches
pei-wei-college-station-2,chinese
pei-wei-college-station-2,gluten_free
pei-wei-college-station-2,asianfusion
fox-and-hound-college-station,tradamerican
fox-and-hound-college-station,sportsbars
whataburger-college-station-2,burgers
whataburger-college-station-2,hotdogs
whataburger-college-station-2,tradamerican
mollys-magnificent-creamery-and-eatery-bryan-2,tradamerican
mollys-magnificent-creamery-and-eatery-bryan-2,diners
the-in-between-girls-truck-college-station,foodtrucks
the-in-between-girls-truck-college-station,soulfood
the-in-between-girls-truck-college-station,mexican
the-village-cafe-bryan,breakfast_brunch
the-village-cafe-bryan,sandwiches
the-village-cafe-bryan,coffee
ihop-college-station,breakfast_brunch
ihop-college-station,tradamerican
mr-gs-pizzeria-college-station,pizza
mr-gs-pizzeria-college-station,salad
mr-gs-pizzeria-college-station,italian
los-cucos-mexican-cafe-college-station-college-station-2,mexican
los-cucos-mexican-cafe-college-station-college-station-2,tex-mex
los-cucos-mexican-cafe-college-station-college-station-2,bars
ninfas-mexican-restaurant-college-station-2,mexican
rx-pizza-and-bar-bryan,bars
rx-pizza-and-bar-bryan,pizza
rx-pizza-and-bar-bryan,salad
memes-gone-nutz-college-station,desserts
memes-gone-nutz-college-station,foodstands
chef-caos-college-station,chinese
chipotle-mexican-grill-college-station,mexican
chipotle-mexican-grill-college-station,hotdogs
kamei-sushi-and-grill-college-station,japanese
kamei-sushi-and-grill-college-station,sushi
freebirds-world-burrito-college-station-2,mexican
freebirds-world-burrito-college-station-2,tex-mex
on-the-border-mexican-grill-and-cantina-college-station-4,mexican
on-the-border-mexican-grill-and-cantina-college-station-4,tex-mex
marcos-pizza-college-station,pizza
mickeys-slider-truck-college-station,foodtrucks
mickeys-slider-truck-college-station,burgers
mickeys-slider-truck-college-station,newamerican
kolache-rolfs-college-station-3,bakeries
kolache-rolfs-college-station-3,sandwiches
fat-burger-grill-college-station,burgers
fat-burger-grill-college-station,sandwiches
fat-burger-grill-college-station,sportsbars
freddys-frozen-custard-and-steakburgers-college-station,burgers
freddys-frozen-custard-and-steakburgers-college-station,icecream
garpez-college-station,mexican
china-king-buffet-college-station,chinese
china-king-buffet-college-station,buffets
wingstop-college-station,chicken_wings
lime-fresh-mexican-grill-college-station,mexican
chef-caos-college-station-4,chinese
joy-luck-chinese-and-sushi-college-station,chinese
joy-luck-chinese-and-sushi-college-station,japanese
red-lobster-college-station,tradamerican
red-lobster-college-station,seafood
fazolis-college-station,italian
the-rollin-joint-college-station,newamerican
the-rollin-joint-college-station,foodstands
h-e-b-college-station,grocery
h-e-b-college-station,drugstores
h-e-b-college-station,delis
outback-steakhouse-college-station,steak
hungry-howies-pizza-college-station-3,pizza
panda-express-college-station-3,hotdogs
panda-express-college-station-3,chinese
taco-bell-college-station,mexican
taco-bell-college-station,tex-mex
taco-bell-college-station,hotdogs
sullys-landing-college-station,cafes
honeybaked-ham-co-college-station,delis
dominos-pizza-college-station,pizza
dominos-pizza-college-station,chicken_wings
dominos-pizza-college-station,sandwiches
firehouse-subs-college-station-2,sandwiches
firehouse-subs-college-station-2,hotdogs
firehouse-subs-college-station-2,delis
mi-familia-coco-loco-college-station,mexican
blakes-steaks-college-station,cheesesteaks
blakes-steaks-college-station,hotdogs
kyoto-japanese-restaurant-college-station,japanese
chicken-oil-co-bryan,burgers
chicken-oil-co-bryan,tradamerican
la-familia-taqueria-college-station,mexican
texas-a-and-m-university-dining-services-college-station,restaurants
doubledaves-pizzaworks-college-station-6,pizza
hullabaloo-diner-wellborn,diners
huertas-taqueria-college-station,streetvendors
huertas-taqueria-college-station,mexican
huertas-taqueria-college-station,foodstands
the-university-club-college-station,tradamerican
the-university-club-college-station,seafood
the-university-club-college-station,steak
schlotzskys-college-station-3,sandwiches
schlotzskys-college-station-3,delis
hometown-chinese-restaurant-bryan,panasian
baked-or-fried-bryan,chicken_wings
baked-or-fried-bryan,newamerican
baked-or-fried-bryan,bbq
jimmy-johns-college-station-2,sandwiches
the-grill-at-the-pavilion-college-station,burgers
the-grill-at-the-pavilion-college-station,breakfast_brunch
the-grill-at-the-pavilion-college-station,vegetarian
frittella-italian-cafe-bryan-2,italian
frittella-italian-cafe-bryan-2,desserts
frittella-italian-cafe-bryan-2,pizza
dominos-pizza-college-station-6,pizza
dominos-pizza-college-station-6,chicken_wings
dominos-pizza-college-station-6,sandwiches
the-tap-college-station,sportsbars
the-tap-college-station,tradamerican
dennys-college-station,diners
dennys-college-station,tradamerican
dennys-college-station,breakfast_brunch
tree-house-cafe-long-beach,pizza
tree-house-cafe-long-beach,sandwiches
freebirds-world-burrito-college-station-5,mexican
freebirds-world-burrito-college-station-5,tex-mex
cicis-college-station-2,pizza
revs-american-grill-college-station,tradamerican
raspas-el-payasito-bryan,mexican
raspas-el-payasito-bryan,foodtrucks
taqueria-maris-bryan,mexican
chilis-college-station,tradamerican
chilis-college-station,bars
chilis-college-station,tex-mex
fuddruckers-college-station,burgers
fuddruckers-college-station,tradamerican
kreuz-market-bryan,bbq
roman-delight-pizza-college-station,pizza
caffe-capri-bryan,italian
freebirds-world-burrito-college-station-4,mexican
freebirds-world-burrito-college-station-4,tex-mex
khairallah-halal-meat-bryan-2,meats
khairallah-halal-meat-bryan-2,halal
khairallah-halal-meat-bryan-2,grocery
olive-garden-italian-restaurant-college-station-3,italian
olive-garden-italian-restaurant-college-station-3,salad
olive-garden-italian-restaurant-college-station-3,wine_bars
must-be-heaven-college-station,icecream
must-be-heaven-college-station,sandwiches
sodolaks-beefmasters-restaurant-bryan,tradamerican
rebel-draft-house-college-station,bars
rebel-draft-house-college-station,tradamerican
taco-bell-college-station-2,hotdogs
taco-bell-college-station-2,mexican
taco-bell-college-station-2,tex-mex
shawarma-king-college-station,foodtrucks
shawarma-king-college-station,mideastern
subway-college-station-5,sandwiches
subway-college-station-5,hotdogs
gig-em-and-go-college-station,foodstands
gig-em-and-go-college-station,foodtrucks
bushs-chicken-college-station,chicken_wings
bushs-chicken-college-station,desserts
bushs-chicken-college-station,salad
katsuyas-college-station,sushi
taco-crave-taco-bar-bryan-2,tacos
taco-crave-taco-bar-bryan-2,newmexican
manchu-wok-college-station,chinese
schlotzskys-college-station-2,sandwiches
schlotzskys-college-station-2,delis
smashburger-college-station,salad
smashburger-college-station,burgers
smashburger-college-station,hotdogs
chicken-express-college-station,hotdogs
la-unión-tienda-y-restaurante-bryan-2,salvadoran
babylon-cafe-and-mediterranean-grill-bryan-2,mediterranean
babylon-cafe-and-mediterranean-grill-bryan-2,hookah_bars
the-41st-club-college-station,breakfast_brunch
the-41st-club-college-station,diyfood
farmers-grill-bryan,breakfast_brunch
farmers-grill-bryan,burgers
farmers-grill-bryan,tacos
memorial-student-center-lower-level-food-court-college-station,food_court
martins-place-bryan-2,bbq
panda-express-college-station,chinese
panda-express-college-station,hotdogs
midnight-yell-college-station,tex-mex
midnight-yell-college-station,mexican
subway-college-station-15,sandwiches
subway-college-station-15,hotdogs
chick-fil-a-college-station-9,hotdogs
sams-club-cafe-college-station,pizza
sams-club-cafe-college-station,cafes
jimmy-johns-college-station,sandwiches
ez-stop-college-station,mexican
ez-stop-college-station,breakfast_brunch
ez-stop-college-station,convenience
taco-casa-college-station,tex-mex
taco-casa-college-station,hotdogs
taco-casa-college-station,mexican
la-carreta-mexican-grill-bryan,mexican
la-carreta-mexican-grill-bryan,breakfast_brunch
imperial-chinese-and-sushi-bryan-2,chinese
imperial-chinese-and-sushi-bryan-2,sushi
imperial-chinese-and-sushi-bryan-2,japanese
tacos-las-rosas-college-station-2,foodtrucks
tacos-las-rosas-college-station-2,mexican
j-codys-steaks-and-bbq-bryan,bbq
j-codys-steaks-and-bbq-bryan,steak
sonic-college-station-5,hotdogs
doubledaves-pizzaworks-college-station-2,pizza
whataburger-college-station,burgers
whataburger-college-station,hotdogs
whataburger-college-station,tradamerican
freebirds-world-burrito-college-station-3,mexican
freebirds-world-burrito-college-station-3,tex-mex
pings-buffet-college-station,chinese
wrecking-crew-bbq-college-station,bbq
wendys-college-station,hotdogs
wendys-college-station,burgers
schlotskys-deli-college-station,delis
casa-ole-restaurant-22-college-station,mexican
richards-taqueria-taco-truck-college-station,foodtrucks
richards-taqueria-taco-truck-college-station,streetvendors
richards-taqueria-taco-truck-college-station,mexican
kfc-college-station-2,hotdogs
kfc-college-station-2,chicken_wings
taqueria-rios-truck-college-station,foodtrucks
taqueria-rios-truck-college-station,mexican
gumbys-pizza-college-station-2,pizza
the-pasta-fork-college-station,newamerican
sonic-college-station-4,hotdogs
schlotskys-deli-college-station-2,pizza
schlotskys-deli-college-station-2,delis
agrilife-sidewalk-cafe-college-station,cafes
agrilife-sidewalk-cafe-college-station,coffee
agrilife-sidewalk-cafe-college-station,convenience
agrilife-sidewalk-cafe-college-station,diyfood
down-the-line-snacks-college-station,foodstands
front-porch-grill-college-station,tradamerican
front-porch-grill-college-station,burgers
joy-luck-fusion-college-station,asianfusion
burger-king-restaurant-college-station,burgers
burger-king-restaurant-college-station,hotdogs
the-tomato-bar-express-college-station,food
the-tomato-bar-express-college-station,vegetarian
studio-eats-cafe-college-station,movietheaters
studio-eats-cafe-college-station,tradamerican
einstein-bros-bagels-college-station-3,restaurants
r-c-slocum-dining-hall-college-station,cafeteria
subway-college-station,sandwiches
subway-college-station,hotdogs
chipotle-mexican-grill-college-station-2,hotdogs
chipotle-mexican-grill-college-station-2,mexican
chicken-express-college-station-3,chicken_wings
critical-care-cafe-college-station,cafes
smoothie-king-the-underground-food-court-college-station,juicebars
smoothie-king-the-underground-food-court-college-station,food_court
taco-cabana-college-station,mexican
laynes-chicken-fingers-college-station-2,hotdogs
kettle-restaurant-bryan,diners
golden-corral-college-station-2,buffets
jimmy-johns-college-station-5,sandwiches
cabo-college-station,mexican
big-fly-grill-college-station,foodstands
tacos-la-morenita-trucks-college-station,foodtrucks
tacos-la-morenita-trucks-college-station,mexican
cotton-patch-cafe-bryan-2,tradamerican
cotton-patch-cafe-bryan-2,southern
cotton-patch-cafe-bryan-2,comfortfood
dairy-queen-college-station,hotdogs
taqueria-el-tio-bryan,mexican
arbys-college-station,sandwiches
arbys-college-station,hotdogs
wayback-burgers-bryan,burgers
wayback-burgers-bryan,hotdogs
wayback-burgers-bryan,sandwiches
shannons-cafe-bryan,newamerican
shannons-cafe-bryan,soulfood
mi-pueblito-mexican-bryan,mexican
w-xyz-bar-college-station,venues
w-xyz-bar-college-station,tapasmallplates
w-xyz-bar-college-station,cocktailbars
chuck-e-cheeses-college-station,pizza
chuck-e-cheeses-college-station,arcades
subway-college-station-6,sandwiches
subway-college-station-6,hotdogs
la-reina-del-sur-tacos-truck-college-station-3,foodtrucks
la-reina-del-sur-tacos-truck-college-station-3,mexican
subway-college-station-14,hotdogs
subway-college-station-14,sandwiches
wiki-wok-college-station,asianfusion
chick-fil-a-college-station-7,hotdogs
wendys-college-station-4,hotdogs
wendys-college-station-4,burgers
sarginos-pizza-fresca-college-station,pizza
sarginos-pizza-fresca-college-station,food
sarginos-pizza-fresca-college-station,hotdogs
chick-n-grill-college-station-2,tradamerican
cracker-barrel-old-country-store-bryan,tradamerican
cracker-barrel-old-country-store-bryan,breakfast_brunch
cracker-barrel-old-country-store-bryan,southern
bryan-fat-burger-bryan,burgers
taqueria-san-louis-bryan,foodtrucks
taqueria-san-louis-bryan,mexican
post-oak-mall-food-court-college-station,food_court
joses-fine-mexican-food-bryan,mexican
taqueria-rioverde-truck-college-station,mexican
taqueria-rioverde-truck-college-station,fooddeliveryservices
taqueria-rioverde-truck-college-station,foodstands
chick-fil-a-college-station-10,hotdogs
the-money-wise-aggie-snack-bar-college-station,diyfood
the-money-wise-aggie-snack-bar-college-station,food_court
wings-n-more-express-bryan-3,chicken_wings
wings-n-more-express-bryan-3,salad
wings-n-more-express-bryan-3,sandwiches
smoothies-college-station,breakfast_brunch
time-out-sports-deli-college-station,delis
dos-hermanos-taqueria-bryan,foodtrucks
dos-hermanos-taqueria-bryan,mexican
churchs-chicken-college-station,hotdogs
super-donuts-bryan,breakfast_brunch
super-donuts-bryan,donuts
common-denominator-deli-and-grill-college-station,delis
common-denominator-deli-and-grill-college-station,food
common-denominator-deli-and-grill-college-station,hotdogs
which-wich-college-station,sandwiches
subway-college-station-11,sandwiches
subway-college-station-11,hotdogs
vindaloo-college-station-2,indpak
tacos-las-morenita-trucks-college-station,streetvendors
tacos-las-morenita-trucks-college-station,mexican
